month,pre_cut_rank,release_id,title,artist,points,platform_count,platforms
June 2026,156,17339,Nani,Diamond Platnumz,147,1,BOOMPLAY #47 (147 pts)
June 2026,157,21668,Spend Dat,Yung Miami,147,1,SHAZAM #41 (147 pts)
June 2026,158,21607,UNAVAILABLE,DAVIDO ft. Musa Keys,145,1,APPLE MUSIC #47 (145 pts)
June 2026,159,17920,Amanda Remix,Zuchu,144,1,AUDIOMACK #33 (144 pts)
June 2026,160,17300,Furaha,Harmonize,144,1,BOOMPLAY #50 (144 pts)
June 2026,161,19286,Love Is Wicked,Brick ft. Lace,144,1,SHAZAM #42 (144 pts)
June 2026,162,19056,VALHALLA CALLING,Ragal Ironbull,144,1,SHAZAM #43 (144 pts)
June 2026,163,18740,Lengoma,MSA ft. sami kay & Misokuhle,142,1,SHAZAM #44 (142 pts)
June 2026,164,19161,Oh No,Oberz ft. FOLA,142,1,AUDIOMACK #34 (142 pts)
June 2026,165,18722,Bruk It Dung 2,Rudra Kartel ft. Kingpheezle,141,1,YOUTUBE #46 (141 pts)
June 2026,166,17447,WAIT FOR U,Future ft. Drake & Tems,141,1,APPLE MUSIC #48 (141 pts)
June 2026,167,19162,Habit,Fameye,140,1,AUDIOMACK #35 (140 pts)
June 2026,168,18820,Talk To Me Nuh,Shenseea ft. Vybz Kartel & Rvssian,139,1,YOUTUBE #47 (139 pts)
June 2026,169,19304,Black Tax,JustBasweti,138,1,SHAZAM #46 (138 pts)
June 2026,170,17565,Gymnastic,KiDi ft. Olivetheboy & KOJO BLAK,138,1,AUDIOMACK #36 (138 pts)
June 2026,171,21633,Niwache,Nikita Kering',137,1,SPOTIFY #6 (137 pts)
June 2026,172,21653,DNA (More Than A Game),"Andrea Bocelli ft. David Guetta, EJAE & Megan Thee Stallion",136,1,SHAZAM #47 (136 pts)
June 2026,173,19165,Dying Minute,Stahgee ft. Feladehusla & Aguero Banks,136,1,AUDIOMACK #37 (136 pts)
June 2026,174,17624,Cash Flow,Young Jonn,134,1,AUDIOMACK #38 (134 pts)
June 2026,175,17454,Charm,Rema,134,1,APPLE MUSIC #50 (134 pts)
June 2026,176,21644,Kamanda Wa Vita,Heavenly Echoes Ministers,133,1,YOUTUBE #48 (133 pts)
June 2026,177,17304,With You,Davido ft. Omah Lay,132,1,AUDIOMACK #39 (132 pts)
June 2026,178,18073,SPIRIT,Vicoka,130,1,AUDIOMACK #40 (130 pts)
June 2026,179,19170,Instagram,Muyeez ft. Seyi Vibez,128,1,AUDIOMACK #41 (128 pts)
June 2026,180,18040,M.O.T.O,X.O ft. SUNS3T,128,1,SPOTIFY #8 (128 pts)
June 2026,181,17401,Dance for me,Kusslove ft. Rayvanny,126,1,YOUTUBE #50 (126 pts)
June 2026,182,19172,Olivia,Lasmid,126,1,AUDIOMACK #42 (126 pts)
June 2026,183,19173,MY GOD,BBO,124,1,AUDIOMACK #43 (124 pts)
June 2026,184,19174,Shakabulizzy,Mavo,122,1,AUDIOMACK #44 (122 pts)
June 2026,185,19175,Cartoon,Naira Marley,120,1,AUDIOMACK #45 (120 pts)
June 2026,186,17354,Beta,Mutoriah,118,1,SPOTIFY #11 (118 pts)
June 2026,187,19177,Okwu (Remix),Rord Kelly ft. Chella,118,1,AUDIOMACK #46 (118 pts)
June 2026,188,19179,Constantly,Hyce ft. BoyPee & Brown Joel,116,1,AUDIOMACK #47 (116 pts)
June 2026,189,19180,Zagga Dat,Black Coco ft. Zagga,114,1,AUDIOMACK #48 (114 pts)
June 2026,190,19181,Rebel Music,Black Sherif,112,1,AUDIOMACK #50 (112 pts)
June 2026,191,18960,Mimi Na Wewe,Bridget Blue ft. Nikita Kering',106,1,SPOTIFY #15 (106 pts)
June 2026,192,17344,Baddies Need Love,Maandy,101,1,SPOTIFY #17 (101 pts)
June 2026,193,17417,SHE DID IT AGAIN,Tyla,96,1,SPOTIFY #20 (96 pts)
June 2026,194,17416,Feel The Love,Kahuti ft. Kinoti,89,1,SPOTIFY #22 (89 pts)
June 2026,195,21634,WAWILI,Nahsh kariuki Official,86,1,SPOTIFY #23 (86 pts)
June 2026,196,18442,Wewe ni wangu,2wentysixx,78,1,SPOTIFY #25 (78 pts)
June 2026,197,18802,Lavender,Watendawili ft. Hornsphere,75,1,SPOTIFY #26 (75 pts)
June 2026,198,17376,Trust No 1,Brandy Maina,69,1,SPOTIFY #28 (69 pts)
June 2026,199,17520,Dnd,We are Nubia ft. Zaituni Wambui,66,1,SPOTIFY #29 (66 pts)
June 2026,200,17358,Shake That Thing,MAD G & Mad G Odeya,63,1,SPOTIFY #30 (63 pts)
June 2026,201,17388,GENJE SANA,BURUKLYN BOYZ,57,1,SPOTIFY #32 (57 pts)
June 2026,202,18606,Two Six,J. Cole,54,1,SPOTIFY #33 (54 pts)
June 2026,203,17334,Fresh,Nyashinski,48,1,SPOTIFY #35 (48 pts)
June 2026,204,17382,Stima,BURUKLYN BOYZ,45,1,SPOTIFY #36 (45 pts)
June 2026,205,17365,What You Saying,Lil Uzi Vert,42,1,SPOTIFY #37 (42 pts)
June 2026,206,17465,Aki Sioni,Njerae,39,1,SPOTIFY #38 (39 pts)
June 2026,207,17579,Hadi Kesho,Watendawili,33,1,SPOTIFY #39 (33 pts)
June 2026,208,19271,Majo,Jux,27,1,SPOTIFY #41 (27 pts)
June 2026,209,21684,SINA NOMA,THE MOTIONS,24,1,SPOTIFY #42 (24 pts)
June 2026,210,18328,ZEP,"DJ Smallz ft. ZinedinexSguche, 031choppa & Uncool MC",24,1,SPOTIFY #43 (24 pts)
June 2026,211,17347,Rumours,Dufla ft. Iyanii,18,1,SPOTIFY #45 (18 pts)
June 2026,212,17521,Laho,Shallipopi,12,1,SPOTIFY #48 (12 pts)
June 2026,213,17573,SINA NOMA,Charisma,12,1,SPOTIFY #47 (12 pts)
June 2026,214,17628,Kautamu Flani,Bensoul ft. V-BE,10,1,SPOTIFY #49 (10 pts)
June 2026,215,17291,All My Enemies Are Suffering,Bien,7,1,SPOTIFY #50 (7 pts)
